title,mc_score,release,mc_url,steam_url
Portal 2,95,2011-04-11,http://www.metacritic.com/game/pc/portal-2,
Spelunky,92,2013-08-08,http://www.metacritic.com/game/pc/spelunky,http://www.metacritic.com/game/pc/spelunky
Street Fighter IV,91,2009-07-07,http://www.metacritic.com/game/pc/street-fighter-iv,http://store.steampowered.com/app/21660/
Left 4 Dead 2,89,2009-11-16,http://www.metacritic.com/game/pc/left-4-dead-2,http://store.steampowered.com/app/550/
Left 4 Dead,89,2008-11-17,http://www.metacritic.com/game/pc/left-4-dead,http://store.steampowered.com/app/500/
Guacamelee! Super Turbo Championship Edition,88,2014-08-21,http://www.metacritic.com/game/pc/guacamelee!-gold-edition,http://store.steampowered.com/app/275390
TowerFall Ascension,87,2014-03-11,http://www.metacritic.com/game/pc/towerfall-ascension,http://store.steampowered.com/app/251470
Bionic Commando: Rearmed,86,2008-08-13,http://www.metacritic.com/game/pc/bionic-commando-rearmed,http://store.steampowered.com/app/21680/
Guilty Gear X2 : #Reload : The Midnight Carnival,86,2004-09-14,http://www.metacritic.com/game/xbox/guilty-gear-x2-reload,
Rayman Origins,86,2012-03-29,http://www.metacritic.com/game/pc/rayman-origins,http://store.steampowered.com/app/207490
Audiosurf,85,2008-02-15,http://www.metacritic.com/game/pc/audiosurf,http://store.steampowered.com/app/12900/
Pinball FX2,85,2013-05-10,http://www.metacritic.com/game/pc/pinball-fx-2,http://store.steampowered.com/app/226980/?snr=1_7_15__13
Trials Evolution: Gold Edition,85,2013-03-21,http://www.metacritic.com/game/pc/trials-evolution-gold-edition,http://store.steampowered.com/app/220160/
BattleBlock Theater,85,2014-05-15,http://www.metacritic.com/game/pc/battleblock-theater,http://store.steampowered.com/app/238460
Shatter,84,2010-05-15,http://www.metacritic.com/game/pc/shatter,http://store.steampowered.com/app/20820/?snr=1_5_9__13
TOCA Race Driver 3,84,2006-02-24,http://www.metacritic.com/game/pc/toca-race-driver-3,
Super Street Fighter IV Arcade Edition,84,2011-07-05,http://www.metacritic.com/game/pc/super-street-fighter-iv-arcade-edition,http://store.steampowered.com/app/45760
Trine 2,84,2011-12-07,http://www.metacritic.com/game/pc/trine-2,http://store.steampowered.com/app/35720
Unreal Tournament 3,83,2007-11-19,http://www.metacritic.com/game/pc/unreal-tournament-iii,http://store.steampowered.com/app/13210/
ibb & obb,83,2014-05-26,http://www.metacritic.com/game/pc/ibb-obb,http://store.steampowered.com/app/95400
Lara Croft and the Guardian of Light,82,2010-09-28,http://www.metacritic.com/game/pc/lara-croft-and-the-guardian-of-light,http://store.steampowered.com/app/35130/
Lethal League,82,2014-08-27,http://www.metacritic.com/game/pc/lethal-league,http://store.steampowered.com/app/261180
Marvel: Ultimate Alliance,82,2006-10-24,http://www.metacritic.com/game/pc/marvel-ultimate-alliance,
Mortal Kombat Komplete Edition,82,2013-08-20,http://www.metacritic.com/game/pc/mortal-kombat-komplete-edition,http://store.steampowered.com/app/244730
Joe Danger 2: The Movie,82,2014-06-24,http://www.metacritic.com/game/pc/joe-danger-2-the-movie,http://store.steampowered.com/app/242110
Defense Grid 2,82,2014-09-23,http://www.metacritic.com/game/pc/dg2-defense-grid-2,http://store.steampowered.com/app/221540
Blur,81,2010-05-01,http://www.metacritic.com/game/pc/blur,http://store.steampowered.com/app/42640/
Overlord,81,2007-06-26,http://www.metacritic.com/game/pc/overlord,http://store.steampowered.com/app/11450/
Jamestown,81,2011-06-08,http://www.metacritic.com/game/pc/jamestown-legend-of-the-lost-colony,http://store.steampowered.com/app/94200
LEGO Batman 2,81,2013-06-22,http://www.metacritic.com/game/pc/lego-batman-2-dc-super-heroes,http://store.steampowered.com/app/213330
Nidhogg,81,2014-01-13,http://www.metacritic.com/game/pc/nidhogg,http://store.steampowered.com/app/94400
Trine,80,2009-07-02,http://www.metacritic.com/game/pc/trine,http://store.steampowered.com/app/35700/
LEGO Batman,80,2008-09-29,http://www.metacritic.com/game/pc/lego-batman,http://store.steampowered.com/app/21000/
X-Men Legends II: Rise of Apocalypse,80,2005-09-20,http://www.metacritic.com/game/pc/x-men-legends-ii-rise-of-apocalypse,
Gish,80,2004-03-04,http://www.metacritic.com/game/pc/gish,http://store.steampowered.com/app/9500/
LEGO Harry Potter: Years 5-7,80,2012-01-05,http://www.metacritic.com/game/pc/lego-harry-potter-years-5-7,http://store.steampowered.com/app/204120
Sonic & All-Stars Racing Transformed,80,2013-01-31,http://www.metacritic.com/game/pc/sonic-all-stars-racing-transformed,http://store.steampowered.com/app/212480/
GRID 2,80,2013-05-27,http://www.metacritic.com/game/pc/grid-2,http://store.steampowered.com/app/44350
LEGO The Lord of the Rings,80,2012-11-27,http://www.metacritic.com/game/pc/lego-the-lord-of-the-rings,http://store.steampowered.com/app/213330
LEGO Lord of the Rings,80,2013-11-27,http://www.metacritic.com/game/pc/lego-the-lord-of-the-rings,http://store.steampowered.com/app/214510
Age of Wonders III,80,2014-03-31,http://www.metacritic.com/game/pc/age-of-wonders-iii,http://store.steampowered.com/app/226840
Trials Fusion,80,2014-04-16,http://www.metacritic.com/game/pc/trials-fusion,http://store.steampowered.com/app/245490
Dungeons & Dragons: Chronicles of Mystara,80,2013-01-18,http://www.metacritic.com/game/pc/dungeons-dragons-chronicles-of-mystara,http://store.steampowered.com/app/229480
Lego Harry Potter,79,2010-06-29,http://www.metacritic.com/game/pc/lego-harry-potter-years-1-4,http://store.steampowered.com/app/21130/
Overlord II,79,2009-06-23,http://www.metacritic.com/game/pc/overlord-ii,http://store.steampowered.com/app/12810/
Shadowgrounds Survivor,79,2007-11-14,http://www.metacritic.com/game/pc/shadowgrounds-survivor,http://store.steampowered.com/app/11200/
Split/Second,79,2010-05-18,http://www.metacritic.com/game/pc/splitsecond,http://store.steampowered.com/app/297860/
Worms Reloaded,79,2010-08-26,http://www.metacritic.com/search/all/Worms+Reloaded/results,http://store.steampowered.com/app/22600/
Dustforce,79,2012-01-17,http://www.metacritic.com/game/pc/dustforce,http://store.steampowered.com/app/65300
DeathSpank: Thongs of Virtue,78,2010-11-30,http://www.metacritic.com/game/pc/deathspank-thongs-of-virtue,http://store.steampowered.com/app/18050/
LEGO Indiana Jones: The Original Adventures,78,2008-06-03,http://www.metacritic.com/game/pc/lego-indiana-jones-the-original-adventures,http://store.steampowered.com/app/32330/
The Lord of the Rings: The Return of the King,78,2003-10-31,http://www.metacritic.com/game/pc/the-lord-of-the-rings-the-return-of-the-king,
Awesomenauts,78,2012-04-10,http://www.metacritic.com/game/pc/awesomenauts,http://store.steampowered.com/app/204300
Samurai Gunn,78,2013-12-10,http://www.metacritic.com/game/pc/samurai-gunn,http://store.steampowered.com/app/239090
GRID Autosport,78,2014-06-15,http://www.metacritic.com/game/pc/grid-autosport,http://store.steampowered.com/app/255220
LEGO MARVEL Super Heroes,78,2013-10-22,http://www.metacritic.com/game/pc/lego-marvel-super-heroes,http://store.steampowered.com/app/249130
DeathSpank,77,2010-10-25,http://www.metacritic.com/game/pc/deathspank,http://store.steampowered.com/app/18040/
THE KING OF FIGHTERS XIII STEAM EDITION,77,2013-09-13,http://www.metacritic.com/game/pc/the-king-of-fighters-xiii-steam-edition,http://store.steampowered.com/app/222940
Hamilton's Great Adventur,77,2011-05-31,http://www.metacritic.com/game/pc/hamiltons-great-adventure,http://store.steampowered.com/app/42140
Child of Light,77,2014-04-29,http://www.metacritic.com/game/pc/child-of-light,http://store.steampowered.com/app/256290
Insanely Twisted Shadow Planet,76,2012-04-17,http://www.metacritic.com/game/pc/insanely-twisted-shadow-planet,http://store.steampowered.com/app/205730
Renegade Ops,76,2011-10-26,http://www.metacritic.com/game/pc/renegade-ops,http://store.steampowered.com/app/99300
Din's Curse,76,2010-03-03,http://www.metacritic.com/game/pc/dins-curse,http://www.metacritic.com/game/pc/dins-curse
Rocksmith,76,2012-10-20,http://www.metacritic.com/game/pc/rocksmith,http://store.steampowered.com/app/205190
Community Hub Geometry Wars 3: Dimensions,76,2014-11-25,http://www.metacritic.com/game/pc/geometry-wars-retro-evolved,http://store.steampowered.com/app/310790/?snr=1_7_7_230_150_1
Tobe's Vertical Adventure,75,2011-07-18,http://www.metacritic.com/game/pc/tobes-vertical-adventure,http://store.steampowered.com/app/105700
Ring Runner: Flight of the Sages,75,2013-07-09,http://www.metacritic.com/game/pc/ring-runner-flight-of-the-sages,http://store.steampowered.com/app/258010
Shadowgrounds,74,2006-04-25,http://www.metacritic.com/game/pc/shadowgrounds,http://store.steampowered.com/app/2500/
Magicka,74,2011-01-25,http://www.metacritic.com/game/pc/magicka,http://store.steampowered.com/app/42910/
Trackmania,74,2004-07-08,http://www.metacritic.com/game/pc/trackmania,http://store.steampowered.com/app/7200/
Sega Rally Revo,74,2007-11-19,http://www.metacritic.com/game/pc/sega-rally-revo,
Serious Sam 2,74,2005-01-31,http://www.metacritic.com/game/pc/serious-sam-ii,http://store.steampowered.com/app/204340
Rocketbirds: Hardboiled Chicken,74,2012-10-15,http://www.metacritic.com/game/pc/rocketbirds-hardboiled-chicken,http://store.steampowered.com/app/215510
Rock of Ages,74,2011-09-07,http://www.metacritic.com/game/pc/rock-of-ages,http://store.steampowered.com/app/22230
Worms Clan Wars,74,2013-08-15,http://www.metacritic.com/game/pc/worms-clan-wars,http://store.steampowered.com/app/233840
You don't know Jack,73,2011-02-08,http://www.metacritic.com/game/pc/you-dont-know-jack-2011,http://store.steampowered.com/app/99200/
Guilty Gear Isuka,73,2004-11-02,http://www.metacritic.com/game/playstation-2/guilty-gear-isuka,http://store.steampowered.com/app/267900/?snr=1_237_151__103_1
Blood Bowl: Legendary Edition,73,2010-10-28,http://www.metacritic.com/game/pc/blood-bowl-legendary-edition,http://store.steampowered.com/app/58520/
Shank 2,73,2012-02-07,http://www.metacritic.com/game/pc/shank-2,http://store.steampowered.com/app/102840
Castle Storm,73,2013-07-29,http://www.metacritic.com/game/pc/castlestorm,http://store.steampowered.com/app/241410
LEGO® Pirates of the Caribbean,73,2011-05-24,http://www.metacritic.com/game/pc/lego-pirates-of-the-caribbean-the-video-game,http://store.steampowered.com/app/311770
Toy Story 3,73,2010-06-15,http://www.metacritic.com/game/pc/toy-story-3,http://store.steampowered.com/app/300820
Blood Bowl,72,2009-11-25,http://www.metacritic.com/game/pc/blood-bowl,http://store.steampowered.com/app/11170/
Serious Sam 3: BFE,72,2011-11-22,http://www.metacritic.com/game/pc/serious-sam-3-bfe,http://store.steampowered.com/app/41070
Skulls of the Shogun,72,2013-07-29,http://www.metacritic.com/game/pc/skulls-of-the-shogun,http://store.steampowered.com/app/228960
Foul Play,72,2013-09-18,http://www.metacritic.com/game/pc/foul-play/critic-reviewshttp://www.metacritic.com/game/pc/foul-pla,http://store.steampowered.com/app/244810
Hammerwatch,72,2013-08-12,http://www.metacritic.com/game/pc/hammerwatch,http://store.steampowered.com/app/239070/?snr=1_7_7_230_150_1
Phantom Breaker: Battle Grounds,72,2015-01-23,http://www.metacritic.com/game/pc/phantom-breaker-battle-grounds,http://store.steampowered.com/app/329490
Sideway New York,71,2011-11-15,http://www.metacritic.com/game/pc/sideway-new-york,http://store.steampowered.com/app/200190
Resident Evil 6 / Biohazard 6,71,2013-03-22,http://www.metacritic.com/game/pc/resident-evil-6,http://store.steampowered.com/app/221040
Fist Puncher,71,2013-06-21,http://www.metacritic.com/game/pc/fist-puncher,http://store.steampowered.com/app/238630
Toy Soldiers: Complete,71,2014-02-28,http://www.metacritic.com/game/pc/toy-soldiers,http://store.steampowered.com/app/262120
Beat Hazard,70,2010-04-15,http://www.metacritic.com/game/pc/beat-hazard,http://store.steampowered.com/app/49600/
Thunder Wolves,70,2013-05-15,http://www.metacritic.com/game/pc/thunder-wolves,http://store.steampowered.com/app/232970/
Cloudberry Kingdom,70,2013-08-08,http://www.metacritic.com/game/pc/cloudberry-kingdom,http://store.steampowered.com/app/214770
Abyss Odyssey,70,2014-07-15,http://www.metacritic.com/game/pc/abyss-odyssey,http://store.steampowered.com/agecheck/app/255070/
Magic: The Gathering,69,2010-06-15,http://www.metacritic.com/game/pc/magic-the-gathering---duels-of-the-planeswalkers,http://store.steampowered.com/app/49400/
The Golf Club,69,2014-08-19,http://www.metacritic.com/game/pc/the-golf-club,http://store.steampowered.com/app/269730
Megabyte Punch,69,2013-10-15,http://www.metacritic.com/game/pc/megabyte-punch,http://store.steampowered.com/app/248550
Octodad: Dadliest Catch,69,2014-01-30,http://www.metacritic.com/game/pc/octodad-dadliest-catch,http://store.steampowered.com/app/224480
LEGO - The Hobbit,69,2014-04-08,http://www.metacritic.com/game/pc/lego-the-hobbit,http://store.steampowered.com/app/285160
Crimsonland,69,2014-06-11,http://www.metacritic.com/game/pc/crimsonland,http://store.steampowered.com/app/262830
Virtua Tennis 2009,68,2009-07-03,http://www.metacritic.com/game/pc/virtua-tennis-2009,http://store.steampowered.com/app/10690
Shank,67,2010-10-25,http://www.metacritic.com/game/pc/shank,http://store.steampowered.com/app/6120/
Kane and Lynch: Dead Men,67,2007-11-13,http://www.metacritic.com/game/pc/kane-lynch-dead-men,http://store.steampowered.com/app/8080/
The UnderGarden,67,2010-11-10,http://www.metacritic.com/game/pc/the-undergarden,http://store.steampowered.com/app/9980/
Painkiller Hell & Damnation,67,2012-10-31,http://www.metacritic.com/game/pc/painkiller-hell-damnation,http://store.steampowered.com/app/214870/
Pure Pool,67,2014-07-31,http://www.metacritic.com/game/pc/pure-pool,http://store.steampowered.com/app/300610
LEGO Indiana Jones 2: The Adventure Continues,66,2010-02-18,http://www.metacritic.com/game/pc/lego-indiana-jones-2-the-adventure-continues,http://store.steampowered.com/app/32450/
Armada 2526,66,2010-06-10,http://www.metacritic.com/game/pc/armada-2526,http://store.steampowered.com/app/46790/
Virtua Tennis 4,66,2011-06-24,http://www.metacritic.com/game/pc/virtua-tennis-4,http://store.steampowered.com/app/71390
Colour Bind,66,2012-09-24,http://www.metacritic.com/game/pc/colour-bind,http://store.steampowered.com/app/208710
The Yawhg,66,2013-05-30,http://www.metacritic.com/game/pc/the-yawhg,http://store.steampowered.com/app/269030
Flock,65,2009-04-07,http://www.metacritic.com/game/pc/flock,http://store.steampowered.com/app/21640
Dynasty Warriors 4,65,2005-12-09,http://www.metacritic.com/game/pc/dynasty-warriors-4-hyper,
A Virus Named TOM,65,2012-08-01,http://www.metacritic.com/game/pc/a-virus-named-tom,http://store.steampowered.com/app/207650
London 2012: The Official Video Game of the Olympi,65,2012-06-28,http://www.metacritic.com/game/pc/london-2012---the-official-video-game-of-the-olympic-games,http://store.steampowered.com/app/71420
Sonic & SEGA All-Stars Racing,65,2010-03-03,http://www.metacritic.com/game/pc/sonic-sega-all-stars-racing,http://store.steampowered.com/app/34190/
Acceleration of Suguri,64,2011-02-15,,
Tom Clancy's H.A.W.X. 2,64,2010-11-22,http://www.metacritic.com/game/pc/tom-clancys-hawx-2,http://store.steampowered.com/app/48160/
Pid,64,2012-10-31,http://www.metacritic.com/game/pc/pid,http://store.steampowered.com/app/218740
The Baconing,63,2012-08-31,http://www.metacritic.com/game/pc/the-baconing,http://store.steampowered.com/app/18070
Obscure,63,2005-04-06,http://www.metacritic.com/game/pc/obscure,http://store.steampowered.com/app/254460
Legend of Dungeon,62,2013-09-13,http://www.metacritic.com/game/pc/legend-of-dungeon,http://store.steampowered.com/app/238280
Contagion,62,2013-10-25,http://www.metacritic.com/game/pc/contagion,http://store.steampowered.com/app/238430
Goat Simulator,62,2014-04-01,http://www.metacritic.com/game/pc/goat-simulator,http://store.steampowered.com/app/265930
Watchmen: The End is Nigh,61,2009-03-04,http://www.metacritic.com/game/pc/watchmen-the-end-is-nigh,http://store.steampowered.com/app/21030/
Signal Ops,61,2013-04-02,http://www.metacritic.com/game/pc/signal-ops,http://store.steampowered.com/app/257770
Magic: The Gathering - Duels of the Planeswalkers,60,2012-06-20,http://www.metacritic.com/game/pc/magic-the-gathering---duels-of-the-planeswalkers-2013,http://store.steampowered.com/app/97330
Storm over the Pacific,60,2014-06-27,http://www.metacritic.com/game/pc/pacific-storm-allies,http://store.steampowered.com/app/302320
Dusty Revenge:Co-Op Edition,60,2014-02-17,http://www.metacritic.com/game/pc/dusty-revenge,http://store.steampowered.com/app/252430/
Rush Bros.,59,2013-05-24,http://www.metacritic.com/game/pc/rush-bros,http://store.steampowered.com/app/234490/?snr=1_4_4__tab-NewReleasesFilteredDLC_2
How to Survive,59,2013-10-23,http://www.metacritic.com/game/pc/how-to-survive,http://store.steampowered.com/app/250400
Obscure 2,59,2008-05-25,http://www.metacritic.com/game/pc/obscure-the-aftermath,http://store.steampowered.com/app/254480
All Zombies Must Die!,58,2011-03-12,http://www.metacritic.com/game/pc/all-zombies-must-die!,http://store.steampowered.com/app/204140
Micro Machines V4,57,2006-06-30,http://www.metacritic.com/game/pc/micro-machines-v4,
Two Brothers,57,2013-11-03,http://www.metacritic.com/game/pc/two-brothers,http://store.steampowered.com/app/259760
Sacred 3,57,2014-07-31,http://www.metacritic.com/game/pc/sacred-3,http://store.steampowered.com/app/247950
Shrek Forever After,56,2010-08-27,http://www.metacritic.com/game/pc/shrek-forever-after,http://store.steampowered.com/app/42660/
Bet On Soldier,56,2005-09-26,http://www.metacritic.com/game/pc/bet-on-soldier-blood-sport,http://store.steampowered.com/app/335320/
The Cursed Crusade,55,2011-10-25,http://www.metacritic.com/game/pc/the-cursed-crusade,http://store.steampowered.com/app/901799/
Terminator Salvation,49,2009-05-09,http://www.metacritic.com/game/pc/terminator-salvation,http://store.steampowered.com/app/21080/
Cortex Command,48,2012-09-28,http://www.metacritic.com/game/pc/cortex-command,http://store.steampowered.com/app/209670
Star Wars Clone Wars: Republic Heroes,46,2009-10-06,http://www.metacritic.com/game/pc/star-wars-the-clone-wars-republic-heroes,http://store.steampowered.com/app/32420/
Dead Horde,45,2011-07-27,http://www.metacritic.com/game/pc/dead-horde,http://store.steampowered.com/app/27940
Watchmen: The End Is Nigh Part 2,44,2009-07-29,http://www.metacritic.com/game/pc/watchmen-the-end-is-nigh-part-2,http://store.steampowered.com/app/21030/
The Expendables 2 Videogame,42,2012-08-20,http://www.metacritic.com/game/pc/the-expendables-2-videogame,http://store.steampowered.com/app/204510
RAW - Realms of Ancient War,41,2012-10-11,http://www.metacritic.com/game/pc/realms-of-ancient-war,http://store.steampowered.com/app/209730
Legends of Pegasus,35,2012-08-10,http://www.metacritic.com/game/pc/legends-of-pegasus,http://store.steampowered.com/app/205590
Rambo The Video Game,34,2014-02-21,http://www.metacritic.com/game/pc/rambo-the-video-game,http://store.steampowered.com/app/274130/
The Asskickers-Steam Edition,31,2015-02-06,http://www.metacritic.com/game/pc/the-asskickers,http://store.steampowered.com/app/348650
Gauntlet,69,2014-09-23,http://www.metacritic.com/game/pc/gauntlet,http://store.steampowered.com/app/258970
Dollar Dash,,2013-03-06,http://www.metacritic.com/game/pc/dollar-dash,http://store.steampowered.com/app/214320/
Ghostbusters: Sanctum of Slime,,2011-03-23,http://www.metacritic.com/game/pc/ghostbusters-sanctum-of-slime,http://store.steampowered.com/app/9990/
LEGO Star Wars III: The Clone Wars,,2011-03-22,http://www.metacritic.com/game/pc/lego-star-wars-iii-the-clone-wars,http://store.steampowered.com/app/32510/
Heli Heroes,,2002-01-29,,
Gatling Gears,,2011-05-11,http://www.metacritic.com/game/pc,
Atomic Bomberman,,1997-07-31,http://www.metacritic.com/game/pc/atomic-bomberman?recent-sort=userscore,
Lego Racers,,1999-07-31,http://www.metacritic.com/game/pc/lego-racers,
Lego Racers 2,,2001-10-04,http://www.metacritic.com/game/pc/lego-racers-2,
Jazz Jackrabbit 2,,1998-07-31,http://www.metacritic.com/game/pc/jazz-jackrabbit-2,
Future Cop: L.A.P.D.,,1998-01-01,http://www.metacritic.com/game/pc,
Capsized,,2011-04-29,http://www.metacritic.com/game/pc/capsized,http://store.steampowered.com/app/95300
Yars Revenge,,2011-04-28,http://www.metacritic.com/game/pc/yars-revenge,http://store.steampowered.com/app/99120/
Dirt 3,,2011-05-24,http://www.metacritic.com/game/pc/dirt-3,http://store.steampowered.com/app/901636/
Naval Warfare,,2011-05-25,http://www.metacritic.com/game/pc,http://store.steampowered.com/app/98500/
F1 Race Stars,,2012-11-13,http://www.metacritic.com/game/pc/f1-race-stars,http://store.steampowered.com/app/203680
Scary Girl,,2012-04-09,http://www.metacritic.com/game/pc/scarygirl,http://store.steampowered.com/app/202370
Adventures of Shuggy,,2012-06-13,http://www.metacritic.com/game/pc/the-adventures-of-shuggy,http://store.steampowered.com/app/211440
Castle Crashers,,2012-09-06,http://www.metacritic.com/game/pc/castle-crashers,http://store.steampowered.com/app/204360
Planets Under Attack,,2012-09-27,http://www.metacritic.com/game/pc/planets-under-attack,http://store.steampowered.com/app/218510
Rotastic,,2012-10-11,http://www.metacritic.com/game/pc/rotastic,http://store.steampowered.com/app/204580
Babel Rising,,2012-08-07,http://www.metacritic.com/game/pc/babel-rising,http://store.steampowered.com/app/204840
Alien Zombie Megadeath,,2011-10-18,http://www.metacritic.com/game/pc/alien-zombie-megadeath,http://store.steampowered.com/app/110610
Mutant Storm Reloaded,,2012-03-21,http://www.metacritic.com/game/pc/mutant-storm-reloaded,http://store.steampowered.com/app/110630
Kung Fu Strike: The Warrior's Rise,,2012-07-24,http://www.metacritic.com/game/pc/kung-fu-strike-the-warriors-rise,http://store.steampowered.com/app/212030
GundeadliGne,,2012-09-27,http://www.metacritic.com/game/pc/gundeadligne,http://store.steampowered.com/app/92220
Gundemonium Recollection,,2011-09-27,http://www.metacritic.com/game/pc/gundemonium-recollection,http://store.steampowered.com/app/92200
Worms Armageddon,,2012-11-13,http://www.metacritic.com/game/pc/worms-armageddon,http://store.steampowered.com/app/217200
Dogfight 1942,,2012-09-21,http://www.metacritic.com/game/pc/dogfight-1942,http://store.steampowered.com/app/217790
Magical Drop V,,2012-11-15,http://www.metacritic.com/game/pc/magical-drop-v,http://store.steampowered.com/app/204960
Cabela's® Dangerous Hunts 2013,,2012-10-22,http://www.metacritic.com/game/pc/cabelas-dangerous-hunts-2013,http://store.steampowered.com/app/218860
Conquest of Elysium 3,,2012-10-24,http://www.metacritic.com/game/pc/conquest-of-elysium-3,http://store.steampowered.com/app/211900
